CGPA,Internships,Coding_Hours_Per_Week,Projects_Completed,Certifications,Communication_Skills_Rating,Aptitude_Test_Score,Hackathon_Participation,Placement_Chance
6.8,0,4,5,1,3,41,0,Medium
9.56,3,19,3,5,4,49,3,High
8.51,2,20,4,4,3,89,0,High
7.87,0,7,4,1,1,56,3,Medium
5.75,2,25,0,0,3,76,1,High
5.75,0,13,0,1,3,51,1,Low
5.28,1,3,4,5,4,45,0,Medium
9.16,2,10,1,1,4,61,2,High
7.89,2,19,4,4,3,71,1,High
8.4,3,14,5,3,2,80,0,High
5.1,2,18,4,5,4,59,3,High
9.66,2,6,2,0,5,40,3,High
9.0,1,18,6,4,5,93,0,High
6.02,2,27,2,1,1,86,2,High
5.87,1,18,2,1,3,92,0,Medium
5.88,1,10,1,3,2,97,0,Medium
6.46,1,25,1,0,1,45,1,Medium
7.52,1,4,7,0,3,58,0,Medium
7.07,0,4,4,2,4,57,0,Medium
6.4,3,29,2,0,5,45,3,High
7.94,0,21,1,3,2,84,1,High
5.67,2,7,0,2,5,72,3,Medium
6.4,0,9,4,2,4,62,3,Medium
6.76,0,5,5,1,3,62,2,Medium
7.19,2,14,6,1,4,65,2,High
8.77,2,15,3,0,4,52,1,High
5.96,2,27,4,2,5,46,1,High
7.47,0,16,3,1,2,54,2,Medium
7.84,0,7,2,3,4,83,2,High
5.22,2,7,6,1,5,66,2,High
7.92,3,24,3,5,2,65,2,High
5.82,3,8,2,5,3,72,2,High
5.31,1,1,0,1,3,54,3,Medium
9.55,2,14,3,2,1,75,1,High
9.64,1,17,6,2,5,84,3,High
8.88,3,2,7,4,2,94,3,High
6.46,1,16,4,5,4,66,0,High
5.47,2,3,2,3,3,96,3,High
8.28,2,29,4,2,2,44,2,High
7.11,2,3,6,0,5,41,2,High
5.59,0,13,1,5,1,94,0,Medium
7.38,1,8,2,3,3,97,0,High
5.17,3,8,3,3,2,72,0,Medium
9.36,3,24,2,2,2,55,0,High
6.24,3,25,4,3,2,62,0,High
8.18,0,22,0,2,5,77,3,High
6.5,0,29,2,1,5,94,0,High
7.5,2,17,3,5,5,55,3,High
7.62,3,9,1,4,4,53,1,High
5.89,0,20,7,1,2,68,0,Medium
9.65,2,3,5,5,3,65,0,High
8.72,3,11,0,2,5,74,3,High
9.51,1,26,7,5,5,54,1,High
9.3,2,7,1,2,2,42,3,High
7.87,0,1,2,1,5,62,3,Medium
9.42,0,21,4,0,4,68,0,High
5.42,2,12,6,0,4,73,2,High
5.94,2,20,4,5,5,72,2,High
5.22,0,15,7,0,2,80,3,High
6.56,1,27,3,2,2,80,0,High
6.87,3,1,4,3,2,62,1,High
6.3,1,10,0,2,1,46,2,Medium
8.98,2,9,4,3,5,42,1,High
6.71,1,14,3,1,2,97,2,High
6.35,0,16,5,4,4,71,0,High
7.6,2,7,2,3,3,70,3,High
5.68,3,17,6,0,3,57,1,High
8.85,0,22,7,2,2,82,1,High
5.36,0,8,2,1,3,46,3,Medium
9.74,3,24,4,0,3,80,1,High
8.71,3,7,1,1,1,40,2,High
5.95,1,26,2,4,4,53,3,High
5.03,2,13,5,2,4,91,2,High
8.91,3,27,4,5,1,71,2,High
8.39,3,25,6,2,1,45,0,High
8.5,2,24,3,4,3,78,2,High
8.7,3,17,5,2,5,49,0,High
5.36,3,21,4,5,3,46,1,High
6.72,1,19,5,3,1,65,1,High
5.56,0,29,2,1,4,73,0,Medium
9.14,0,19,6,5,3,69,2,High
7.99,0,20,3,0,5,75,3,High
6.59,0,11,4,4,3,60,3,High
5.31,3,18,0,3,2,99,0,High
6.49,2,13,7,0,3,56,1,High
6.56,2,16,3,0,1,72,1,High
8.5,1,23,0,4,4,49,3,High
8.06,1,20,5,3,4,90,0,High
9.26,3,2,1,0,1,86,3,High
7.27,2,25,3,0,2,81,2,High
5.57,2,29,5,3,1,90,2,High
8.42,0,22,0,2,3,51,0,Medium
8.65,3,6,2,0,1,95,0,High
7.69,3,16,2,1,1,55,2,High
8.7,0,11,1,3,2,80,1,Medium
7.37,3,8,7,0,3,71,0,High
7.51,3,14,3,4,5,54,2,High
7.05,1,17,3,5,5,66,2,High
5.12,2,20,3,1,4,67,1,High
5.52,3,12,7,5,1,56,1,High
5.15,1,29,5,5,4,85,1,High
8.05,2,20,6,0,2,98,1,High
6.51,0,29,6,1,5,89,3,High
7.44,1,7,1,1,1,97,1,Medium
9.36,1,13,3,2,2,41,3,High
6.2,2,7,5,5,2,75,0,High
6.97,0,13,2,1,1,89,2,Medium
8.63,1,6,0,2,2,46,3,Medium
6.1,3,22,5,3,1,52,0,High
5.37,3,11,7,2,1,54,0,High
6.39,3,10,6,4,3,64,3,High
5.77,0,21,6,0,4,62,0,Medium
9.46,1,21,2,3,2,99,0,High
8.88,3,10,2,3,2,61,3,High
8.04,0,24,7,4,3,65,0,High
9.18,3,21,0,2,3,72,1,High
8.86,2,27,2,0,3,50,1,High
5.9,1,28,1,2,5,49,2,High
9.28,1,12,0,1,5,64,0,High
7.59,0,17,2,2,5,76,2,High
8.88,0,1,4,3,1,87,1,High
9.3,1,28,5,0,2,82,1,High
6.53,3,20,2,2,4,92,1,High
5.53,3,14,1,0,1,77,0,Medium
6.09,2,19,3,0,2,80,0,High
7.05,3,26,2,1,2,84,1,High
8.93,0,17,6,1,3,63,2,High
9.13,0,14,6,3,3,79,2,High
5.03,3,18,6,4,1,85,3,High
7.45,0,22,3,0,3,95,1,High
7.0,1,23,6,4,2,72,2,High
6.07,1,11,4,3,3,56,1,Medium
5.58,3,12,2,0,5,63,2,High
6.62,1,21,7,0,3,76,3,High
9.53,1,10,6,5,2,96,3,High
6.55,2,4,0,4,1,41,1,Medium
7.49,2,28,7,2,4,71,2,High
8.37,1,0,3,1,3,96,0,High
